#PicoHarp 300  Histogram Data			01/09/2025 03:06:24 PM
#channels per curve
65536
#display curve no.
0	1	2	3	
0	0	1	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	0	3	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	2	0	
0	0	1	0	
0	0	1	1	
0	0	0	1	
0	0	0	1	
0	0	0	2	
0	0	0	2	
0	0	2	0	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	2	1	
0	0	1	0	
0	0	0	1	
0	0	2	0	
0	0	0	2	
0	0	1	2	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	2	
0	0	1	1	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	1	2	
0	0	2	1	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	1	1	
0	0	0	1	
0	0	1	1	
0	0	2	0	
0	0	1	0	
0	0	2	1	
0	0	1	1	
0	0	2	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	3	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	2	
0	0	2	1	
0	0	0	3	
0	0	0	1	
0	0	1	0	
0	0	0	2	
0	0	1	1	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	3	1	
0	0	0	2	
0	0	2	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	3	0	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	1	3	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	3	0	
0	0	0	0	
0	0	3	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	2	0	
0	0	1	2	
0	0	1	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	1	1	
0	0	1	1	
0	0	1	0	
0	0	1	1	
0	0	1	1	
0	0	0	2	
0	0	2	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	1	
0	0	1	0	
0	0	2	1	
0	0	2	0	
0	0	0	1	
0	0	0	1	
0	0	1	0	
0	0	0	0	
0	0	2	0	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	2	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	3	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	2	0	
0	0	0	2	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	2	1	
0	0	2	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	2	
0	0	0	2	
0	0	1	1	
0	0	0	3	
0	0	0	0	
0	0	1	2	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	2	3	
0	0	0	2	
0	0	2	1	
0	0	0	0	
0	0	2	0	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	3	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	1	1	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	1	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	1	0	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	3	
0	0	1	0	
0	0	2	1	
0	0	0	1	
0	0	2	2	
0	0	1	1	
0	0	0	0	
0	0	2	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	2	0	
0	0	1	0	
0	0	0	1	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	2	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	1	0	
0	0	0	0	
0	0	3	0	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	2	1	
0	0	0	0	
0	0	1	1	
0	0	1	1	
0	0	0	1	
0	0	2	1	
0	0	0	2	
0	0	1	1	
0	0	0	0	
0	0	3	0	
0	0	2	0	
0	0	1	3	
0	0	0	2	
0	0	2	1	
0	0	1	0	
0	0	0	0	
0	0	0	2	
0	0	1	2	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	0	1	
0	0	0	3	
0	0	4	0	
0	0	1	0	
0	0	0	1	
0	0	0	2	
0	0	2	2	
0	0	0	0	
0	0	2	2	
0	0	0	0	
0	0	0	0	
0	0	0	3	
0	0	1	2	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	2	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	3	0	
0	0	1	1	
0	0	1	1	
0	0	1	1	
0	0	1	1	
0	0	1	2	
0	0	1	2	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	1	0	
0	0	3	0	
0	0	1	1	
0	0	2	0	
0	0	0	0	
0	0	1	0	
0	0	0	2	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	1	2	
0	0	0	0	
0	0	3	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	0	2	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	1	2	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	4	0	
0	0	1	0	
0	0	3	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	1	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	1	0	
0	0	2	1	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	2	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	2	
0	0	1	1	
0	0	0	0	
0	0	1	1	
0	0	1	0	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	3	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	2	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	0	2	
0	0	0	1	
0	0	0	3	
0	0	1	0	
0	0	1	1	
0	0	1	1	
0	0	0	2	
0	0	0	0	
0	0	1	1	
0	0	1	0	
0	0	0	2	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	2	
0	0	0	2	
0	0	1	1	
0	0	1	3	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	1	2	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	0	2	
0	0	0	1	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	2	
0	0	1	0	
0	0	0	2	
0	0	0	0	
0	0	1	1	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	2	3	
0	0	0	1	
0	0	0	0	
0	0	0	2	
0	0	0	2	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	4	0	
0	0	1	2	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	3	0	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	1	2	
0	0	1	1	
0	0	0	0	
0	0	4	1	
0	0	0	3	
0	0	3	0	
0	0	2	0	
0	0	2	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	2	1	
0	0	0	1	
0	0	2	1	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	2	2	
0	0	0	2	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	2	1	
0	0	0	1	
0	0	0	3	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	2	
0	0	0	1	
0	0	0	0	
0	0	1	1	
0	0	1	0	
0	0	0	0	
0	0	2	3	
0	0	0	1	
0	0	1	2	
0	0	1	1	
0	0	1	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	2	0	
0	0	0	0	
0	0	2	1	
0	0	0	0	
0	0	1	0	
0	0	2	0	
0	0	1	0	
0	0	1	0	
0	0	2	0	
0	0	1	0	
0	0	2	1	
0	0	1	1	
0	0	1	0	
0	0	0	1	
0	0	0	2	
0	0	0	1	
0	0	1	0	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	2	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	2	1	
0	0	1	0	
0	0	0	0	
0	0	1	1	
0	0	0	1	
0	0	0	2	
0	0	1	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	2	0	
0	0	0	1	
0	0	1	2	
0	0	0	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	1	0	
0	0	0	2	
0	0	0	1	
0	0	3	0	
0	0	0	1	
0	0	0	0	
0	0	2	2	
0	0	1	0	
0	0	0	1	
0	0	0	0	
0	0	1	1	
0	0	0	2	
0	0	1	2	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	2	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	3	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	1	3	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	1	1	
0	0	2	0	
0	0	1	1	
0	0	0	1	
0	0	2	1	
0	0	0	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	1	0	
0	0	1	1	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	1	1	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	0	0	
0	0	2	1	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	3	
0	0	0	0	
0	0	1	0	
0	0	0	3	
0	0	0	0	
0	0	1	2	
0	0	1	0	
0	0	1	0	
0	0	1	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	2	
0	0	0	1	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	2	0	
0	0	1	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	0	2	
0	0	0	0	
0	0	0	1	
0	0	1	1	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	1	0	
0	0	1	0	
0	0	0	2	
0	0	0	0	
0	0	1	2	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	2	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	1	0	
0	0	0	0	
0	0	1	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	0	0	
0	0	1	1	
0	0	1	0	
0	0	0	1	
0	0	1	0	
0	0	1	1	
0	0	0	1	
0	0	0	0	
0	0	0	1	
0	0	1	0	
0	0	0	1	
0	0	1	1	
0	0	0	1	
0	0	0	0	
